"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","1.961072","0","4"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","6","1","2.733082","0","6"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","13","8","237.465103","0","1981"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","3","1","4.956507","0","14"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","3","1","5.194699","0","17"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","4","1","20.173426","0","43"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","4.401835","0","9"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","9.766786","0","81"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","6.000885","0","53"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","1","1","5.096416","0","34"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","3.191775","0","13"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","3.640328","0","13"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","1","1","4.291326","0","19"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","1","1","32.027130","0","412"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","16.089235","0","118"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","1","1","4.417179","0","19"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","1","1","4.423175","0","19"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","1","1","150.457382","0","9833"
"/Game/Assets/props/Glass_Light.Glass_Light","0","14","1","1","14.586015","0","113"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","1","1","40.253857","0","696"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","1","1","36.369968","0","485"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","1","1","38.670616","0","530"
